Date : 2025-06-14 15:37:15
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 877 files,  1575155 codes, 160841 comments, 24115 blanks, all 1760111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        612 |  1,521,332 |    160,080 |     17,621 |  1,699,033 |
| CSS                |          6 |     30,178 |         20 |      5,315 |     35,513 |
| JSON               |        175 |     16,175 |          0 |          6 |     16,181 |
| TypeScript         |         37 |      3,848 |        409 |        650 |      4,907 |
| TypeScript JSX     |         36 |      3,483 |        241 |        461 |      4,185 |
| JSON with Comments |          2 |         54 |         85 |          9 |        148 |
| XML                |          6 |         36 |          0 |         20 |         56 |
| Properties         |          2 |         26 |          6 |         19 |         51 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        877 |  1,575,155 |    160,841 |     24,115 |  1,760,111 |
| . (Files)                                                                                                                                                                          |          2 |        654 |          0 |          2 |        656 |
| backend                                                                                                                                                                            |         29 |      5,981 |        304 |        475 |      6,760 |
| backend (Files)                                                                                                                                                                    |          5 |      3,303 |         85 |         20 |      3,408 |
| backend\dist                                                                                                                                                                       |          1 |         11 |          0 |          1 |         12 |
| backend\src                                                                                                                                                                        |         21 |      2,625 |        218 |        449 |      3,292 |
| backend\src (Files)                                                                                                                                                                |          1 |         24 |          0 |          6 |         30 |
| backend\src\config                                                                                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| backend\src\controllers                                                                                                                                                            |          4 |      1,515 |         84 |        263 |      1,862 |
| backend\src\lib                                                                                                                                                                    |          2 |         52 |          0 |         11 |         63 |
| backend\src\middleWare                                                                                                                                                             |          2 |        303 |         24 |         54 |        381 |
| backend\src\models                                                                                                                                                                 |          4 |        508 |         31 |         61 |        600 |
| backend\src\routes                                                                                                                                                                 |          4 |         89 |         64 |         32 |        185 |
| backend\src\uploadTypes                                                                                                                                                            |          2 |         67 |          2 |          5 |         74 |
| backend\src\utils                                                                                                                                                                  |          1 |         60 |         13 |         15 |         88 |
| backend\types                                                                                                                                                                      |          2 |         42 |          1 |          5 |         48 |
| backend\types (Files)                                                                                                                                                              |          1 |         28 |          0 |          4 |         32 |
| backend\types\express                                                                                                                                                              |          1 |         14 |          1 |          1 |         16 |
| frontend                                                                                                                                                                           |        846 |  1,568,520 |    160,537 |     23,638 |  1,752,695 |
| frontend (Files)                                                                                                                                                                   |          9 |     10,657 |         14 |         34 |     10,705 |
| frontend\.next                                                                                                                                                                     |        783 |  1,553,175 |    160,091 |     22,937 |  1,736,203 |
| frontend\.next (Files)                                                                                                                                                             |          5 |        109 |          0 |          1 |        110 |
| frontend\.next\build                                                                                                                                                               |          5 |      7,054 |      1,073 |         71 |      8,198 |
| frontend\.next\build\chunks                                                                                                                                                        |          5 |      7,054 |      1,073 |         71 |      8,198 |
| frontend\.next\server                                                                                                                                                              |        509 |  1,018,492 |    109,497 |     13,300 |  1,141,289 |
| frontend\.next\server (Files)                                                                                                                                                      |          9 |         66 |          0 |          1 |         67 |
| frontend\.next\server\app                                                                                                                                                          |        196 |      1,908 |          0 |         49 |      1,957 |
| frontend\.next\server\app (Files)                                                                                                                                                  |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(auth)                                                                                                                                                   |         16 |        148 |          0 |          4 |        152 |
| frontend\.next\server\app\(auth)\sign-in                                                                                                                                           |          8 |         74 |          0 |          2 |         76 |
| frontend\.next\server\app\(auth)\sign-in (Files)                                                                                                                                   |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(auth)\sign-in\page                                                                                                                                      |          6 |         59 |          0 |          0 |         59 |
| frontend\.next\server\app\(auth)\sign-up                                                                                                                                           |          8 |         74 |          0 |          2 |         76 |
