Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 450 files,  819727 codes, 84428 comments, 10251 blanks, all 914406 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        249 |    797,957 |     82,981 |      7,450 |    888,388 |
| TypeScript     |        108 |     13,513 |      1,481 |      2,017 |     17,011 |
| CSS            |          9 |      3,259 |         16 |        770 |      4,045 |
| JSON           |         37 |      3,232 |          0 |          0 |      3,232 |
| XML            |          9 |      1,600 |          4 |          7 |      1,611 |
| Markdown       |          3 |        202 |          0 |         84 |        286 |
| Properties     |          1 |         28 |         11 |          4 |         43 |
| TypeScript JSX |         34 |        -64 |        -65 |        -81 |       -210 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                 |        450 |    819,727 |     84,428 |     10,251 |    914,406 |
| . (Files)                                                                                                                                                                                                         |          2 |        864 |          0 |          0 |        864 |
| backend                                                                                                                                                                                                           |         99 |     15,647 |      1,627 |      2,127 |     19,401 |
| backend (Files)                                                                                                                                                                                                   |          5 |      2,295 |         11 |         88 |      2,394 |
| backend\scripts                                                                                                                                                                                                   |          7 |      1,411 |         50 |        121 |      1,582 |
| backend\scripts\migration                                                                                                                                                                                         |          7 |      1,411 |         50 |        121 |      1,582 |
| backend\src                                                                                                                                                                                                       |         85 |     11,983 |      1,567 |      1,923 |     15,473 |
| backend\src (Files)                                                                                                                                                                                               |          1 |         38 |          7 |          5 |         50 |
| backend\src\config                                                                                                                                                                                                |          2 |         41 |          6 |          8 |         55 |
| backend\src\controllers                                                                                                                                                                                           |         12 |      3,890 |        544 |        735 |      5,169 |
| backend\src\lib                                                                                                                                                                                                   |          1 |        983 |          8 |         12 |      1,003 |
| backend\src\middleWare                                                                                                                                                                                            |          2 |       -303 |        -24 |        -54 |       -381 |
| backend\src\middleware                                                                                                                                                                                            |         17 |      2,140 |        231 |        433 |      2,804 |
| backend\src\middleware (Files)                                                                                                                                                                                    |          6 |        771 |        113 |        155 |      1,039 |
| backend\src\middleware\validation                                                                                                                                                                                 |         11 |      1,369 |        118 |        278 |      1,765 |
| backend\src\models                                                                                                                                                                                                |         13 |      2,376 |        119 |        256 |      2,751 |
| backend\src\routes                                                                                                                                                                                                |         11 |        580 |        407 |        147 |      1,134 |
| backend\src\types                                                                                                                                                                                                 |          5 |        420 |         16 |         35 |        471 |
| backend\src\types (Files)                                                                                                                                                                                         |          2 |        318 |         14 |         28 |        360 |
| backend\src\types\express                                                                                                                                                                                         |          1 |         23 |          0 |          1 |         24 |
| backend\src\types\uploadTypes                                                                                                                                                                                     |          2 |         79 |          2 |          6 |         87 |
| backend\src\uploadTypes                                                                                                                                                                                           |          2 |        -67 |         -2 |         -5 |        -74 |
| backend\src\utils                                                                                                                                                                                                 |         19 |      1,885 |        255 |        351 |      2,491 |
| backend\types                                                                                                                                                                                                     |          2 |        -42 |         -1 |         -5 |        -48 |
| backend\types (Files)                                                                                                                                                                                             |          1 |        -28 |          0 |         -4 |        -32 |
| backend\types\express                                                                                                                                                                                             |          1 |        -14 |         -1 |         -1 |        -16 |
| frontend                                                                                                                                                                                                          |        349 |    803,216 |     82,801 |      8,124 |    894,141 |
| frontend (Files)                                                                                                                                                                                                  |          3 |         91 |          0 |          0 |         91 |
| frontend\.next                                                                                                                                                                                                    |        289 |    801,411 |     82,995 |      8,217 |    892,623 |
| frontend\.next (Files)                                                                                                                                                                                            |          1 |        -27 |          0 |          0 |        -27 |
| frontend\.next\cache                                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\cache\images                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\cache\images\EcapzrmLt-cUuvFBiJxyrnXErpWYY8fAW_XAzrgayok                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\server                                                                                                                                                                                             |        191 |    526,780 |     50,968 |      5,677 |    583,425 |
| frontend\.next\server (Files)                                                                                                                                                                                     |          2 |         -5 |          0 |          0 |         -5 |
| frontend\.next\server\app                                                                                                                                                                                         |         40 |        327 |          0 |          8 |        335 |
| frontend\.next\server\app (Files)                                                                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| frontend\.next\server\app\(protected)                                                                                                                                                                             |         38 |        318 |          0 |          8 |        326 |
| frontend\.next\server\app\(protected) (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\server\app\(protected)\(DashBoard)                                                                                                                                                                 |         28 |        241 |          0 |          6 |        247 |
| frontend\.next\server\app\(protected)\(DashBoard)\files                                                                                                                                                           |          8 |         82 |          0 |          2 |         84 |
| frontend\.next\server\app\(protected)\(DashBoard)\files (Files)                                                                                                                                                   |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\files\page                                                                                                                                                      |          6 |         64 |          0 |          0 |         64 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials                                                                                                                                                       |         16 |        163 |          0 |          4 |        167 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials (Files)                                                                                                                                               |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\page                                                                                                                                                  |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload                                                                                                                                                |          8 |         82 |          0 |          2 |         84 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload (Files)                                                                                                                                        |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page                                                                                                                                           |          6 |         64 |          0 |          0 |         64 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications\page                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\server\app\(protected)\(DashBoard)\page                                                                                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile                                                                                                                                                         |          2 |         -4 |          0 |          0 |         -4 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile (Files)                                                                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile\page                                                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| frontend\.next\server\app\(protected)\page                                                                                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
